,hospital_only,hglm,nn
620,-1.9002166,-2.698017,-1.7710445
621,-2.122653,-2.7006378,-1.7694509
622,-2.0280879,-2.7944288,-1.8526311
623,-1.9740728,-2.8186843,-1.8699377
624,-1.8920444,-2.6147175,-1.7694453
625,-1.946494,-2.4649024,-1.7654262
626,-1.5797714,-2.458784,-1.6363592
627,-1.9102538,-2.532654,-1.7862761
628,-2.059701,-2.7986073,-1.7790645
629,-2.0943525,-3.0717688,-1.9127998
630,-1.8547086,-2.4263043,-1.5934345
631,-1.617065,-2.4264047,-1.6518492
632,-2.2984362,-2.824556,-1.8508761
633,-1.7531409,-2.4790359,-1.761702
634,-2.0303323,-2.8745966,-1.9393568
635,-1.9141291,-2.6523483,-1.8403018
636,-2.170507,-3.076532,-1.952461
637,-1.9213623,-2.630355,-1.8400142
638,-1.9408501,-2.6805747,-1.7998378
639,-1.9634999,-2.872738,-1.8942711
640,-1.9800763,-2.678591,-1.8177379
641,-2.0532343,-2.8879774,-1.8725536
642,-1.8634099,-2.6588602,-1.8379843
643,-1.9687531,-2.600946,-1.7770426
644,-1.7690059,-2.5424068,-1.6827639
645,-1.8722556,-2.6329281,-1.7646946
646,-2.2103329,-3.3030922,-1.8864788
647,-2.1393852,-2.9247408,-1.9254397
648,-1.9331981,-2.5713944,-1.8043644
649,-1.8488383,-2.7539275,-1.8383065
650,-1.727202,-2.5382097,-1.8139424
651,-2.028294,-3.101331,-1.9270113
652,-2.228238,-2.9138403,-1.9561445
653,-1.9568522,-2.7743354,-1.8066125
654,-1.9553001,-2.644043,-1.8086039
655,-2.031272,-2.8971307,-1.8657124
656,-2.1070008,-2.8907127,-1.9340159
657,-1.8921906,-2.7210555,-1.8722907
658,-1.7756047,-2.5897331,-1.6462009
659,-1.9747863,-2.764028,-1.8161327
660,-1.9130251,-2.5595002,-1.7873801
661,-1.9669251,-2.57228,-1.7915648
662,-1.9960967,-2.5052423,-1.6699501
663,-2.0764956,-2.6071346,-1.7586757
664,-1.8401726,-2.5615418,-1.7748832
665,-1.7798159,-2.6365576,-1.7530626
666,-2.1315265,-3.0093708,-1.9123019
667,-1.8920555,-2.6787589,-1.7854747
668,-2.018728,-3.0782225,-1.8414906
669,-1.850084,-2.3507433,-1.6143361
670,-1.865505,-2.4449162,-1.7366338
671,-2.04478,-2.8604965,-1.9370688
672,-1.7722989,-2.5873625,-1.7401482
673,-1.8303668,-2.672422,-1.7593651
674,-2.0100932,-2.8496048,-1.7995254
675,-1.8054888,-2.4650211,-1.6637727
676,-1.9790776,-2.5896206,-1.6898685
677,-1.946221,-2.7766492,-1.8417385
678,-2.0943475,-3.1022713,-1.9168555
679,-1.9106642,-2.4048898,-1.6105934
680,-2.0531049,-2.8544989,-1.9071099
681,-1.885554,-2.5420415,-1.7235541
682,-1.7146122,-2.6404428,-1.7966375
683,-1.9210618,-2.7060578,-1.8392913
684,-2.178586,-2.8615706,-1.9051697
685,-2.0864987,-2.8055842,-1.8285632
686,-1.9165869,-2.712943,-1.8362898
687,-2.2089849,-2.841313,-1.9889146
688,-1.7694463,-2.5418339,-1.7168127
689,-2.0933347,-2.9095306,-1.9452869
690,-1.9948355,-2.710425,-1.8399923
691,-2.044898,-2.9373298,-1.866909
692,-1.8820612,-2.5595999,-1.7514741
693,-1.9338695,-2.5751328,-1.8027774
694,-2.0612082,-2.7182214,-1.8482434
695,-1.7729157,-2.484711,-1.7344885
696,-2.084489,-2.8439097,-1.8681313
697,-2.0328083,-3.0431051,-1.869124
698,-1.6733229,-2.414494,-1.6260166
699,-1.9756484,-2.793027,-1.8839868
700,-1.7705891,-2.3607051,-1.6226528
701,-1.9987929,-2.7894015,-1.885922
702,-1.5046675,-2.2754416,-1.5219054
703,-1.4874139,-2.2266126,-1.4641366
704,-1.8291824,-2.5157917,-1.7646884
705,-1.8249168,-2.4957063,-1.6729621
706,-1.950898,-2.7323189,-1.8640561
707,-1.9461462,-2.66445,-1.812031
708,-1.7385954,-2.5623364,-1.7372963
709,-1.910444,-2.4293325,-1.5918006
710,-1.8785849,-2.5675938,-1.6768346
711,-1.7478137,-2.5307086,-1.6925807
712,-2.1074364,-2.9271135,-1.9013214
713,-2.0521026,-2.9658365,-1.847908
714,-2.1835766,-2.697302,-1.7534505
715,-1.8043451,-2.6013665,-1.8133202
716,-2.0790849,-2.9334073,-1.9473212
717,-1.9586699,-2.694755,-1.7658529
718,-1.7022036,-2.5073948,-1.6114767
719,-2.0079741,-2.8048086,-1.9197694
720,-2.1017962,-3.0749638,-1.9284992
721,-1.8898563,-2.589104,-1.7595402
722,-1.6705645,-2.3851328,-1.5534478
723,-1.8989749,-2.4449763,-1.7641493
724,-1.5859609,-2.4163408,-1.7001829
725,-1.9968519,-2.8995519,-1.885437
726,-1.9799944,-3.0858762,-1.8913324
727,-1.9721172,-2.6880581,-1.8450997
728,-1.756754,-2.552997,-1.7923555
729,-1.7518517,-2.4511588,-1.6013377
730,-1.9583571,-2.6975684,-1.7980238
731,-1.9732211,-2.9826157,-1.890196
732,-1.7469484,-2.4363866,-1.6377697
733,-1.9799979,-2.805968,-1.838233
734,-1.7056267,-2.5137022,-1.7332234
735,-2.1306841,-2.741925,-1.8644885
736,-1.9401122,-2.6282878,-1.7896694
737,-2.096267,-2.6864724,-1.8088909
738,-1.6706009,-2.4224174,-1.6256641
739,-1.7490883,-2.442252,-1.6658064
740,-1.7493955,-2.3791246,-1.6413045
741,-1.7667484,-2.5466917,-1.7198128
742,-2.2242918,-3.018032,-2.0086215
743,-1.9057792,-2.7849815,-1.8491832
744,-1.8301241,-2.1520658,-1.7128255
745,-1.9586916,-2.7599597,-1.802206
746,-2.0439415,-2.881121,-1.951236
747,-1.6519492,-2.4748852,-1.6377192
748,-1.9093204,-2.657717,-1.8936145
749,-2.1365564,-2.7132926,-1.7964116
750,-1.8045251,-2.087727,-1.566977
751,-1.757842,-2.575636,-1.7959478
752,-2.092621,-2.9227927,-1.8842142
753,-1.8739855,-2.63228,-1.7574989
754,-1.8999945,-2.7614117,-1.8208834
755,-1.728782,-2.4420788,-1.5855929
756,-1.8463162,-2.6783485,-1.8304442
757,-1.8486359,-2.590086,-1.7410775
758,-1.8914129,-2.7091446,-1.8442281
759,-1.8900223,-2.6922638,-1.8070358
760,-1.9217191,-2.7064912,-1.8452113
761,-1.8765578,-2.4443135,-1.6925308
762,-1.878639,-2.562958,-1.7811731
763,-1.8415592,-2.6241024,-1.7715673
764,-2.0150855,-2.774429,-1.8921864
765,-2.0336728,-2.6887727,-1.8516865
766,-1.7241423,-2.399228,-1.6487831
767,-1.936422,-2.6921346,-1.8079356
768,-1.9348592,-2.8539894,-1.8623447
769,-1.7754397,-2.720925,-1.7764356
770,-1.7353681,-2.2849271,-1.5031127
771,-2.142838,-2.9135423,-1.8931308
772,-1.8563253,-2.6656888,-1.7328498
773,-1.9868153,-2.7946897,-1.9493238
774,-1.9417696,-2.5140998,-1.7585877
775,-1.6824038,-2.373422,-1.5702025
776,-1.835846,-2.7262917,-1.800829
777,-1.9650685,-2.7838082,-1.8769054
778,-1.4531342,-2.1442354,-1.3877459
779,-1.9660085,-2.850465,-1.8823642
780,-2.0257342,-2.8824959,-1.9209902
781,-1.6647581,-2.507206,-1.7445376
782,-1.8826813,-2.7012699,-1.7997758
783,-2.1332986,-3.0914767,-1.7892294
784,-1.8200114,-2.506289,-1.7221609
785,-1.4087749,-1.8059514,-1.2852107
786,-1.795989,-2.2960386,-1.4926143
787,-1.8739687,-2.513789,-1.7555414
788,-1.9790118,-2.7909296,-1.8258086
789,-1.884425,-2.6024668,-1.7747055
790,-1.9524128,-2.8462029,-1.9395504
791,-1.7923827,-2.3961709,-1.6021394
792,-2.0090675,-2.8652732,-1.8514426
793,-1.949913,-2.6769266,-1.7586266
794,-1.797128,-2.5839057,-1.7598839
795,-1.8971676,-2.7261028,-1.837338
796,-1.9378484,-2.9007626,-1.9088107
797,-1.886665,-2.787792,-1.8602078
798,-1.9022192,-2.5094156,-1.7589489
799,-2.1898422,-2.9525,-1.937484
800,-1.9700799,-2.7766466,-1.7819464
801,-1.7719765,-2.3144026,-1.6754267
802,-1.8389648,-2.3747823,-1.5647695
803,-1.8197507,-2.3853202,-1.7144246
804,-1.8880843,-2.6075377,-1.7202883
805,-2.1487033,-2.8301032,-1.9864217
806,-1.9098556,-2.6534545,-1.7850873
807,-2.2337751,-3.014425,-1.8229176
808,-1.9799387,-2.7069855,-1.8173864
809,-1.7173336,-2.5398836,-1.6475695
810,-2.028179,-2.7680843,-1.8630443
811,-1.8393128,-2.5535576,-1.7168525
812,-1.7170341,-2.2945845,-1.6558853
813,-1.6039379,-2.3619947,-1.5987983
814,-1.8021553,-2.5347993,-1.6627074
815,-1.7959478,-2.541852,-1.7446737
816,-1.9808941,-2.6767447,-1.767398
817,-1.8593168,-2.5827498,-1.7534149
818,-1.8764491,-2.6124883,-1.702437
819,-1.9181846,-2.7294722,-1.8146538
820,-1.9468012,-2.6852958,-1.828347
821,-1.9316119,-2.5089972,-1.7288469
822,-1.7483027,-2.6504545,-1.7643917
823,-1.9772054,-2.7483282,-1.860583
824,-2.0182562,-2.6350226,-1.7170695
825,-2.032765,-2.8355687,-1.8833337
826,-1.7572584,-2.6193445,-1.7259612
827,-1.9238234,-2.8403282,-1.7769687
828,-1.9469944,-2.8382876,-1.843654
829,-3.0913072,-3.729202,-2.1575603
830,-1.9463005,-2.567038,-1.7503141
831,-1.9199005,-2.5231655,-1.735062
832,-1.9287548,-2.5442123,-1.7756379
833,-2.053189,-2.9248943,-1.8552241
834,-1.8382877,-2.5871525,-1.75449
835,-1.6683006,-2.5293415,-1.7102153
836,-1.671162,-2.262585,-1.7656143
837,-1.9607189,-2.2831757,-1.7390391
838,-1.9032555,-2.7645652,-1.8721484
839,-2.1492722,-2.885744,-1.8569212
840,-1.7406452,-2.477076,-1.6573572
841,-2.1030927,-2.671764,-1.7706479
842,-2.03871,-2.7793999,-1.8336601
843,-1.882652,-2.7038498,-1.7836558
844,-1.9603256,-2.828342,-1.8473661
845,-2.0034957,-2.7059836,-1.8052201
846,-2.0293226,-3.0301476,-1.9781388
847,-2.0096297,-2.869327,-1.9449438
848,-1.8501986,-2.6763802,-1.8423852
849,-2.2471836,-3.0849717,-1.9885117
850,-2.0525658,-2.7723007,-1.8180029
851,-1.7995334,-2.472458,-1.6865934
852,-1.764525,-2.5126562,-1.7264243
853,-1.8211222,-2.563353,-1.7212284
854,-2.052063,-2.8306298,-1.9285878
855,-1.9011567,-2.5754204,-1.8111299
856,-2.2382615,-2.9215329,-1.9136626
857,-1.8866038,-2.6011424,-1.7766154
858,-1.6913673,-2.31537,-1.4879736
859,-1.8764808,-2.417061,-1.688883
860,-1.8689309,-2.8515978,-1.9042616
861,-1.8827813,-2.6074908,-1.7846526
862,-2.058794,-2.821619,-1.8135692
863,-1.9706241,-2.7182443,-1.747454
864,-1.8309648,-2.5232127,-1.7566336
865,-1.8348244,-2.282271,-1.5538734
866,-2.3096163,-3.1256833,-1.8437446
867,-1.8555024,-2.768893,-1.8909819
868,-2.6451516,-2.7439609,-1.8095967
869,-2.1493578,-2.8982317,-1.8453577
870,-1.9341263,-2.6847935,-1.8135724
871,-1.9286468,-2.8543148,-1.8566555
872,-1.9998124,-2.9013371,-1.9032166
873,-2.0170472,-2.8918235,-2.0107763
874,-1.9839758,-2.7791653,-1.8432164
875,-1.8379072,-2.3769073,-1.5831262
876,-2.0882437,-3.0489302,-1.8704909
877,-1.8477572,-2.6622028,-1.7347603
878,-1.8584892,-2.7048893,-1.836876
879,-1.8237038,-2.5738766,-1.7359055
880,-2.0681326,-3.1042933,-1.9549055
881,-1.8803806,-2.613352,-1.7244375
882,-2.0387213,-2.8272066,-1.8513255
883,-1.9334824,-2.6143749,-1.8336505
884,-1.8263385,-2.464957,-1.6618627
885,-1.9606682,-2.663825,-1.7844582
886,-1.913028,-2.7409804,-1.8466055
887,-1.778936,-2.522666,-1.7136941
888,-2.1433167,-2.834295,-1.9023583
889,-2.015762,-2.6031165,-1.7882723
890,-1.9268485,-2.6706893,-1.821871
891,-2.2319584,-3.04153,-2.0714571
892,-1.9432083,-2.788462,-1.8071202
893,-1.9499135,-2.4701953,-1.7148445
894,-1.994362,-2.8564823,-1.8400875
895,-2.048949,-2.9618871,-1.9095998
896,-1.864084,-2.6559176,-1.7907958
897,-1.9431837,-2.5519936,-1.7931526
898,-1.8862262,-2.6135423,-1.772431
899,-2.0605931,-3.0395367,-1.9349537
900,-2.0160844,-2.749808,-1.8165723
901,-1.993849,-2.8127053,-1.8958943
902,-2.0637534,-2.8599632,-1.8989791
903,-2.029674,-2.9260712,-1.9346007
904,-1.6498742,-2.3055599,-1.4739412
905,-1.9932446,-2.644462,-1.774917
906,-1.733692,-2.323629,-1.5927943
907,-2.0684602,-2.854227,-1.8707291
908,-2.061396,-2.9449852,-1.9008557
909,-2.0029545,-2.5707731,-1.7140188
910,-2.0705848,-2.659576,-1.792092
911,-2.0444481,-2.774135,-1.8473225
912,-1.9928653,-2.7951162,-1.8537651
913,-1.6769798,-2.3834038,-1.5590494
914,-2.2029092,-3.0325937,-1.9620087
915,-1.9043975,-2.4569452,-1.7693452
916,-1.9170427,-2.8305418,-1.8981843
917,-1.9549526,-2.793434,-1.8187269
918,-1.9065348,-2.4797254,-1.7321239
919,-2.1627924,-3.0868852,-1.904371
920,-2.023057,-2.8519433,-1.7826772
921,-2.0820508,-2.6869729,-1.7707554
922,-1.8867495,-2.6749172,-1.8407298
923,-2.0916314,-2.7104845,-1.7997721
924,-1.9679412,-2.8142734,-1.8340364
925,-2.063556,-2.7791233,-1.8804913
926,-1.8165939,-2.4515786,-1.7133996
927,-1.6816702,-2.4774857,-1.7349492
928,-1.9696451,-2.6283898,-1.8394806
929,-2.0087826,-2.8211133,-1.9257114
930,-1.6806848,-2.5464141,-1.7373827
931,-1.985033,-2.8396618,-1.835007
932,-1.9428312,-2.790736,-1.8455681
933,-1.725879,-2.5546486,-1.7859287
934,-1.5403942,-2.355724,-1.5642838
935,-1.8356775,-2.5386407,-1.7217968
936,-2.0294728,-2.8090577,-1.8555065
937,-2.3778148,-3.2049928,-1.8945227
938,-1.9832224,-2.5732038,-1.8044543
939,-1.92077,-2.5604436,-1.8094206
940,-1.8024422,-2.6484754,-1.7887315
941,-1.8431123,-2.4884756,-1.7206084
942,-2.0552168,-2.7104843,-1.8588428
943,-1.9898326,-2.6461399,-1.781267
944,-2.2575858,-3.1298904,-1.887389
945,-2.0208905,-2.7755618,-1.8915163
946,-1.9636972,-2.5757084,-1.7621458
947,-1.6476933,-2.2614884,-1.4919837
948,-1.8464711,-2.6722353,-1.7815304
949,-2.0251284,-2.923417,-1.8808193
950,-1.9408181,-2.4906342,-1.6763484
951,-2.035397,-2.6842318,-1.8867611
952,-1.9284964,-2.770492,-1.8819109
953,-2.1788294,-3.0435529,-1.9458241
954,-2.015875,-2.835717,-1.8804884
955,-1.7901726,-2.662408,-1.8003703
956,-2.0127015,-2.5928085,-1.8545127
957,-1.9620689,-2.77004,-1.8627264
958,-1.7593896,-2.4983904,-1.7706895
959,-1.9601,-2.8050618,-1.8872567
960,-1.964139,-2.8623126,-1.8273772
961,-1.9709263,-2.8478367,-1.8465675
962,-2.0770676,-2.9240656,-1.947051
963,-1.901056,-2.452866,-1.7326232
964,-1.8645966,-2.4599123,-1.7321372
965,-1.9730827,-2.7546756,-1.8906245
966,-2.168132,-2.884526,-1.8931959
967,-2.1056168,-3.0138638,-2.0577736
968,-2.3217654,-2.8274724,-1.9569144
969,-1.9124093,-2.69316,-1.8148118
970,-1.9338999,-2.515139,-1.758309
971,-2.0165172,-2.784058,-1.8626324
972,-2.1317518,-3.1421592,-1.9440873
973,-1.9755086,-2.8536217,-1.8167864
974,-1.7975812,-2.518244,-1.752152
975,-1.9298325,-2.6879125,-1.7859819
976,-1.9944446,-2.7358642,-1.8346727
977,-2.172392,-2.8972788,-1.9632396
978,-2.1697133,-2.7302861,-1.7895439
979,-1.8277708,-2.4628484,-1.6924562
980,-2.0415313,-2.7273355,-1.8036535
981,-1.6670287,-2.4391644,-1.6972033
982,-1.9755282,-2.6272573,-1.7634987
983,-1.8510873,-2.6103632,-1.7250319
984,-1.9074662,-2.7031353,-1.8551894
985,-1.5246911,-2.197095,-1.5592048
986,-2.080607,-3.0291839,-1.9452419
987,-1.8853447,-2.7274408,-1.7666444
988,-2.053621,-2.9206738,-1.8815219
989,-2.03982,-2.888951,-1.9736304
990,-2.2208896,-3.0175333,-1.9124987
991,-1.9766954,-2.751392,-1.8166342
992,-1.8409837,-2.5404239,-1.7171146
993,-1.9472462,-2.4269626,-1.6014855
994,-1.8754035,-2.512566,-1.7391577
995,-1.7702123,-2.447834,-1.6816978
996,-1.8555633,-2.7319398,-1.8242815
997,-1.8938869,-2.560084,-1.7796906
998,-1.7836554,-2.3631692,-1.6831468
999,-1.8469058,-2.5812955,-1.7834802
1000,-1.8933295,-2.7533774,-1.8464288
1001,-2.1802242,-2.9483216,-1.9247133
1002,-1.6959667,-2.5120058,-1.6821289
1003,-2.0811083,-2.8071845,-1.8734581
1004,-1.8983167,-2.5935655,-1.7175863
1005,-1.7197735,-2.3851423,-1.6166908
1006,-1.7458106,-2.5181222,-1.6564755
1007,-1.9476957,-2.89841,-1.9484053
1008,-1.9246789,-2.662534,-1.787867
1009,-1.80519,-2.636376,-1.7903534
1010,-2.0603766,-2.9432757,-1.9624133
1011,-2.0781379,-2.8008628,-1.8596244
1012,-1.7117784,-2.4639328,-1.624866
1013,-1.9400629,-2.6476767,-1.739256
1014,-1.9181956,-2.768507,-1.799405
1015,-2.0197957,-2.6935692,-1.7785443
1016,-1.9055831,-2.618756,-1.7698652
1017,-1.9255029,-2.58437,-1.7831204
1018,-1.79726,-2.602881,-1.7191018
1019,-2.0096853,-2.9379349,-1.8747752
1020,-1.9285578,-2.7417264,-1.8239875
1021,-1.7865537,-2.5128267,-1.7512219
1022,-1.8289057,-2.6643765,-1.7408286
1023,-1.8038093,-2.4905887,-1.7171372
1024,-2.0263863,-2.7380114,-1.9405487
1025,-1.8836524,-2.8121572,-1.8837138
1026,-2.0257776,-2.9150088,-1.8890489
1027,-2.0224762,-2.851358,-1.8747436
1028,-2.0634902,-2.6093876,-1.7788489
1029,-2.010044,-2.857468,-1.9086207
1030,-1.9747376,-2.6280406,-1.7613475
1031,-2.019295,-2.6286218,-1.854887
1032,-1.9449973,-2.8588228,-1.8798038
1033,-2.247374,-2.8969023,-1.9414896
1034,-1.7808557,-2.3169959,-1.6462142
1035,-2.0214345,-2.5742977,-1.7687193
1036,-2.108052,-2.9002433,-1.8772999
1037,-1.8123991,-2.6316278,-1.7874185
1038,-1.9088641,-2.5605044,-1.79615
1039,-1.8171179,-2.4418998,-1.738658
1040,-2.0055459,-2.8800712,-1.8339685
1041,-2.0263605,-2.713809,-1.8854502
1042,-1.9456102,-2.5874746,-1.7219732
1043,-1.9022946,-2.600388,-1.7720256
1044,-1.9444255,-2.9210362,-1.9625314
1045,-1.9447696,-2.807286,-1.820906
1046,-1.9619976,-2.5990324,-1.8005614
1047,-1.9777256,-2.6261868,-1.7725556
1048,-1.8727652,-2.6528685,-1.7723005
1049,-1.9030596,-2.6921475,-1.81712
1050,-1.9667891,-2.6212623,-1.743777
1051,-2.0054605,-2.7973642,-1.8161095
1052,-1.7491736,-2.4018946,-1.6308444
1053,-1.9608135,-2.955909,-1.8660325
1054,-1.8919998,-2.6614072,-1.8530465
1055,-2.0519514,-2.8187244,-1.8673518
1056,-1.991063,-2.6625512,-1.8108357
1057,-1.8919024,-2.7788663,-1.7879047
1058,-1.9088167,-2.658066,-1.8036226
1059,-1.5852652,-2.4625168,-1.6521819
1060,-1.9652128,-2.832594,-1.8981572
1061,-1.6561041,-2.4577925,-1.7027229
1062,-1.9341519,-2.7216508,-1.78415
1063,-1.9767327,-2.6984317,-1.8032972
1064,-1.9981159,-2.853413,-1.8465251
1065,-1.9952865,-2.7988622,-1.8294675
1066,-1.910288,-2.6253293,-1.7472374
1067,-1.9395977,-2.6648788,-1.7833792
1068,-1.8928899,-2.6590834,-1.8874639
1069,-2.5192995,-2.2575126,-1.5898659
1070,-2.0291646,-2.7786484,-1.8408394
1071,-1.9899217,-2.7107198,-1.8065352
1072,-1.8144455,-2.539358,-1.7349958
1073,-1.6680076,-2.3729787,-1.66907
1074,-1.7552396,-2.497662,-1.7151054
1075,-2.3647146,-3.3119042,-1.8123673
1076,-1.7772822,-2.8674824,-1.8840245
1077,-1.7145497,-2.0503097,-1.5247455
1078,-1.8554348,-2.5762892,-1.7674329
1079,-2.0920188,-2.9518166,-1.8124751
1080,-1.7830275,-2.5672178,-1.7076712
1081,-1.7290109,-2.457255,-1.5997838
1082,-2.27421,-2.8593261,-1.9471565
1083,-2.0756347,-2.9631119,-1.8650869
1084,-2.0138342,-2.594958,-1.7029667
1085,-1.9932904,-2.7110007,-1.8139542
1086,-2.0787063,-3.0728142,-1.9317318
1087,-1.9132243,-2.5793672,-1.787532
1088,-2.3873258,-2.691363,-1.8174233
1089,-1.6554329,-2.39369,-1.6098691
1090,-1.8917159,-2.6776931,-1.7729121
1091,-1.8194075,-2.6555762,-1.8142473
1092,-2.3184495,-3.000166,-1.9890105
1093,-2.049238,-2.7406037,-1.8990908
1094,-1.9118953,-2.712175,-1.8314818
1095,-1.9931595,-2.6237385,-1.7533451
1096,-2.2147942,-2.9319415,-1.9552653
1097,-1.7843581,-2.4398503,-1.6489785
1098,-2.0403693,-2.9402103,-1.875124
1099,-1.8738844,-2.6065245,-1.7857826
1100,-1.7350934,-2.4135995,-1.5547451
1101,-2.5437026,-3.111164,-1.9090539
1102,-1.9903592,-2.640347,-1.763143
1103,-1.9428097,-2.8066602,-1.8348569
1104,-1.7842612,-2.431275,-1.6107069
1105,-1.8384804,-2.6230571,-1.729258
1106,-2.0870943,-3.0438912,-1.9185507
1107,-1.7568212,-2.5312855,-1.7277266
1108,-1.9268185,-2.517051,-1.773066
1109,-1.7895992,-2.4800415,-1.7386271
1110,-2.0065246,-2.9194124,-1.8287405
1111,-1.9987603,-2.794473,-1.8367132
1112,-1.9871023,-2.7666848,-1.809998
1113,-2.0117383,-2.6533468,-1.735807
1114,-1.992769,-2.7327878,-1.7957718
1115,-2.1508949,-3.167433,-1.9735695
1116,-2.0741348,-2.7226815,-1.8588791
1117,-2.0381832,-2.9179835,-1.8443815
1118,-2.096384,-2.7438233,-1.8816466
1119,-1.9037813,-2.6248007,-1.802059
1120,-1.9724455,-2.8932867,-1.9029583
1121,-1.8785293,-2.4679933,-1.746293
1122,-1.856958,-2.4620688,-1.7119987
1123,-1.8702581,-2.6266074,-1.7176965
1124,-1.75789,-2.3456123,-1.6020166
1125,-2.2353323,-2.9230375,-1.9284564
1126,-1.543736,-2.4227633,-1.6636952
1127,-1.9080933,-2.8244848,-1.917792
1128,-1.6306486,-2.3187551,-1.6807026
1129,-1.9269464,-2.5138106,-1.684024
1130,-1.9712818,-2.6962185,-1.8012805
1131,-1.9591027,-2.700055,-1.8231349
1132,-2.5073283,-3.1523678,-1.8746861
1133,-1.8802218,-2.6181622,-1.7382756
1134,-2.0347538,-2.9510412,-1.8664734
1135,-1.7728077,-2.4690554,-1.6914227
1136,-1.8261788,-2.4391184,-1.6148671
1137,-1.8510475,-2.7224753,-1.8649799
1138,-1.8926804,-2.4524455,-1.7425756
1139,-1.98528,-2.6456041,-1.8349767
1140,-1.609376,-2.3484154,-1.6140801
1141,-2.1733677,-2.884002,-1.8862431
1142,-1.9191127,-2.6697152,-1.7417442
1143,-2.0530827,-2.9506888,-1.996034
1144,-1.9031174,-2.5263388,-1.6939912
1145,-1.8459213,-2.4686627,-1.6225688
1146,-2.0909562,-2.9842026,-1.9597534
1147,-1.9806784,-2.491183,-1.7134488
1148,-1.9986553,-2.9147952,-1.834189
1149,-2.123988,-2.781449,-1.9186591
1150,-1.9661474,-2.7178504,-1.8445512
1151,-1.8621321,-2.5341122,-1.7014343
1152,-1.9249433,-2.6124268,-1.7568605
1153,-1.6157132,-2.2603226,-1.5413301
1154,-1.7219117,-2.502264,-1.6646228
1155,-2.0779493,-2.7686822,-1.7844975
1156,-2.0104988,-2.7676833,-1.86899
1157,-2.0089257,-2.7175667,-1.7651253
1158,-1.7118365,-2.5799997,-1.7392219
1159,-1.8783851,-2.6253657,-1.7872704
1160,-1.9025465,-2.5849056,-1.6893286
1161,-2.019977,-2.7837727,-1.9111879
1162,-2.0115879,-2.7910223,-1.9101303
1163,-1.792182,-1.8409138,-1.5098675
1164,-1.806052,-2.4646535,-1.6553262
1165,-1.849474,-2.776907,-1.8721843
1166,-1.6994554,-2.326035,-1.4881061
1167,-1.8403051,-2.2651196,-1.7141242
1168,-2.1035225,-3.3329434,-1.9520713
1169,-1.7749056,-2.618767,-1.7959715
1170,-2.0548131,-2.9562993,-1.9219735
1171,-2.1236072,-2.8446321,-1.8892498
1172,-2.0198944,-2.753756,-1.8795763
1173,-1.865567,-2.4959297,-1.6574466
1174,-1.9786772,-2.8483052,-1.8592135
1175,-2.0917532,-2.6707006,-1.8099506
1176,-2.2969954,-2.9669263,-1.9034431
1177,-1.9459482,-2.639144,-1.8067888
1178,-1.9043547,-2.7238324,-1.88232
1179,-1.7279059,-2.377862,-1.5643162
1180,-1.89432,-2.5634282,-1.7438694
1181,-1.80534,-2.543928,-1.7204593
1182,-2.0709245,-2.889798,-1.9115154
1183,-1.8074523,-2.1228433,-1.6703639
1184,-1.9580762,-2.7951806,-1.8064047
1185,-1.9964011,-2.8957732,-1.8807375
1186,-1.6410955,-2.37668,-1.5036975
1187,-1.5550566,-2.2526734,-1.452115
1188,-1.897704,-2.6028628,-1.7554083
1189,-2.0186336,-2.8027565,-1.8233297
1190,-1.9626197,-2.4632542,-1.6618097
1191,-2.0233223,-2.6906931,-1.7870713
1192,-2.0036793,-2.6285505,-1.7903994
1193,-2.0131803,-2.8749847,-1.884897
1194,-1.9474044,-2.6760154,-1.7583408
1195,-2.0060835,-2.6359584,-1.7471863
1196,-1.6495794,-2.394604,-1.6480278
1197,-2.049864,-3.0684524,-1.8813462
1198,-1.915265,-2.7238681,-1.8422017
1199,-1.9140015,-2.5635448,-1.7800865
1200,-2.0132015,-2.7612782,-1.818199
1201,-1.9868029,-2.8159478,-1.8450398
1202,-1.9891907,-2.7332573,-1.7797287
1203,-2.064698,-2.9381225,-1.9400905
1204,-2.0118737,-2.7037103,-1.8001721
1205,-2.1232297,-2.6622245,-1.7971886
1206,-2.0052185,-2.8666112,-1.8464521
1207,-1.9667088,-2.64375,-1.7921124
1208,-2.0654426,-2.952002,-1.9605709
1209,-1.7833123,-2.4378672,-1.6612258
1210,-1.9562705,-2.682465,-1.7674339
1211,-1.833078,-2.771283,-1.838462
1212,-1.9041483,-2.670268,-1.8067029
1213,-1.6591572,-2.3652792,-1.514584
1214,-1.951681,-2.747449,-1.8092668
1215,-1.9828768,-2.5994868,-1.7052033
1216,-1.6733209,-2.491399,-1.6726032
1217,-2.1002412,-2.8359232,-1.8502436
1218,-1.8756984,-2.5472922,-1.7319949
1219,-1.8727012,-2.7607014,-1.833788
1220,-2.0190845,-2.9784532,-1.8548503
1221,-2.1638303,-2.9190955,-1.9806517
1222,-1.8530341,-2.7363234,-1.8389248
1223,-1.9978604,-3.002684,-1.9810998
1224,-2.0120943,-2.5012672,-1.7652315
1225,-1.8161416,-2.5192776,-1.7158259
1226,-1.7862643,-2.6618497,-1.7272749
1227,-1.8354976,-2.6956806,-1.791551
1228,-1.9836544,-2.6920245,-1.8277085
1229,-1.8257794,-2.7446156,-1.8727752
1230,-1.9373243,-2.6607099,-1.8132588
